,,(0-10),(1-99),(0-2),(0-..),(1-200),(0-9),(0-20),(0-999),"(0,1)",,,(1~100%),(0-200),0:???????? 1: ???????? 2:???????? 3:????????,(????????),(0-999),(????????),(0-999),(0-63),Ability,Ability Amount,(-100~150),"-??????,",(-100-500),(-100~150),,,0:???????? 1:???????? 2:???????? 3:????????,(????????????),[  OR???? ],-?????? ????????,???? ????????-,,(????????),[OR????],-??????????,????????-,(1????????????),(0-9),- ?????? ??????,???? ???????? -,(1????????????),(0-9),(??????????),(1-250),- ?????? ??????,???? ?????????? -,(????????????),,(1-999),(????????????),100=????,,(1~ ),(??????????????),(????????????????),(??????????),(??????????????),(????????????????),(??????????),(??????????????),(????????????????),(??????????),(??????????????),(????????????????),(??????????),(????????),100=????,(???????? ??????),(????????????????),(????????????????),(??????????),74,75,76,77,78,79,80,81,82,83,84,Zulie (85),Learn Bypass,Skill Tree,Buff Summon,Clan Skill Timer,(??????????)
Hawk Shot,1701,3,48,1,6,3700,5,0,140,1,,,,,1,17,50,,,52,,,,,,,,,2,231,271,,,,,,,,1401,12,,,,,,,,,,,121,213,150,214,,1068,1,,,,,,,,,,,215,150,,297,1,148,1067,999,67,,,,,,,,,,,,,,LSkill1701
Hawk Shot,1701,4,56,1,6,3750,5,0,160,1,,,,,1,17,55,,,55,,,,,,,,,2,231,271,,,,,,,,1401,13,,,,,,,,,,,121,213,150,214,,1068,1,,,,,,,,,,,215,150,,297,1,148,1067,999,67,,,,,,,,,,,,,,LSkill1701
Hawk Shot,1701,5,65,1,6,3800,5,0,180,1,,,,,1,17,60,,,58,,,,,,,,,2,231,271,,,,,,,,1401,14,,,,,,,,,,,121,213,150,214,,1068,1,,,,,,,,,,,215,150,,297,1,148,1067,999,67,,,,,,,,,,,,,,LSkill1701
Eagle Shot,1701,6,75,1,6,3820,5,0,220,1,32,,40,6,1,17,70,,,60,,,,,,,,,2,231,271,,,,,,,,1401,15,,,,,,,,,,,121,213,150,214,,1068,1,,,,,,,,,,,215,150,,297,1,148,1067,999,67,,,,,,,,,,,,,,LSkill1706
Eagle Shot,1701,7,87,1,6,3840,5,0,240,1,32,,44,7,1,17,75,,,63,,,,,,,,,2,231,271,,,,,,,,1401,16,,,,,,,,,,,121,213,150,214,,1068,1,,,,,,,,,,,215,150,,297,1,148,1067,999,67,,,,,,,,,,,,,,LSkill1706
Eagle Shot,1701,8,100,1,6,3860,5,0,260,1,32,,48,8,1,17,80,,,66,,,,,,,,,2,231,271,,,,,,,,1401,17,,,,,,,,,,,121,213,150,214,,1068,1,,,,,,,,,,,215,150,,297,1,148,1067,999,67,,,,,,,,,,,,,,LSkill1706
Eagle Shot,1701,9,115,1,6,3880,5,0,280,1,32,,52,9,1,17,85,,,69,,,,,,,,,2,231,271,,,,,,,,1401,18,,,,,,,,,,,121,213,150,214,,1068,1,,,,,,,,,,,215,150,,297,1,148,1067,999,67,,,,,,,,,,,,,,LSkill1706
Eagle Shot,1701,10,132,1,6,4000,5,0,320,1,32,,60,10,1,17,90,,,72,,,,,,,,,2,231,271,,,,,,,,1401,20,,,,,,,,,,,121,213,150,214,,1068,1,,,,,,,,,,,215,150,,297,1,148,1067,999,67,,,,,,,,,,,,,,LSkill1706
Call Hawk,1711,1,30,1,14,,,,,,,,,,,17,155,,,30,,,,,,,,881,2,,,,,,66,,,,1441,5,,,,,,,,,,,133,118,100,138,,,,,,,,,,,,,,155,100,1,221,3,90,,,,,,,,,,,,,,1,,,LSkill1711
Call Hawk,1711,2,34,1,14,,,,,,,,,,,17,160,,,32,,,,,,,,882,2,,,,,,,,,,,,,,,,,,,,,,133,118,100,138,,,,,,,,,,,,,,155,100,1,221,3,90,,,,,,,,,,,,,,,,,LSkill1711
Call Hawk,1711,3,38,1,14,,,,,,,,,,,17,165,,,34,,,,,,,,883,2,,,,,,,,,,1441,6,,,,,,,,,,,133,118,100,138,,,,,,,,,,,,,,155,100,1,221,3,90,,,,,,,,,,,,,,,,,LSkill1711
Call Hawk,1711,4,43,1,14,,,,,,,,,,,17,170,,,36,,,,,,,,884,2,,,,,,,,,,,,,,,,,,,,,,133,118,100,138,,,,,,,,,,,,,,155,100,1,221,3,90,,,,,,,,,,,,,,,,,LSkill1711
Call Hawk,1711,5,48,1,14,,,,,,,,,,,17,175,,,38,,,,,,,,885,2,,,,,,,,,,1441,7,,,,,,,,,,,133,118,100,138,,,,,,,,,,,,,,155,100,1,221,3,90,,,,,,,,,,,,,,,,,LSkill1711
Call Hawk,1711,6,54,1,14,,,,,,,,,,,17,180,,,40,,,,,,,,886,2,,,,,,,,,,,,,,,,,,,,,,133,118,100,138,,,,,,,,,,,,,,155,100,1,221,3,90,,,,,,,,,,,,,,,,,LSkill1711
Call Hawk,1711,7,60,1,14,,,,,,,,,,,17,185,,,42,,,,,,,,887,2,,,,,,,,,,1441,8,,,,,,,,,,,133,118,100,138,,,,,,,,,,,,,,155,100,1,221,3,90,,,,,,,,,,,,,,,,,LSkill1711
Call Hawk,1711,8,67,1,14,,,,,,,,,,,17,190,,,44,,,,,,,,888,2,,,,,,,,,,,,,,,,,,,,,,133,118,100,138,,,,,,,,,,,,,,155,100,1,221,3,90,,,,,,,,,,,,,,,,,LSkill1711
Call Hawk,1711,9,75,1,14,,,,,,,,,,,17,195,,,46,,,,,,,,889,2,,,,,,,,,,1441,9,,,,,,,,,,,133,118,100,138,,,,,,,,,,,,,,155,100,1,221,3,90,,,,,,,,,,,,,,,,,LSkill1711
Call Hawk,1711,10,84,1,14,,,,,,,,,,,17,200,,,48,,,,,,,,890,2,,,,,,,,,,,,,,,,,,,,,,133,118,100,138,,,,,,,,,,,,,,155,100,1,221,3,90,,,,,,,,,,,,,,,,,LSkill1711
Interrogate,1721,1,20,1,13,2000,4,,,,31,,80,16,,17,20,,,30,,,,,,,,,,,,,,,43,,,,1461,9,,,,,,,,,,,122,113,100,133,,1753,1,139,1762,1,,1770,0,157,1770,1,157,152,100,1,221,3,90,1501,999,175,,,,,,,,,,,0,,,LSkill1721
Interrogate,1721,2,24,1,13,2050,4,,,,31,,85,18,,17,22,,,28,,,,,,,,,,,,,,,,,,,1461,10,,,,,,,,,,,122,113,100,133,,1753,1,139,1762,1,,1770,0,157,1770,1,157,152,100,1,221,3,90,1501,999,175,,,,,,,,,,,,,,LSkill1721
Interrogate,1721,3,29,1,13,2100,4,,,,31,,90,20,,17,24,,,26,,,,,,,,,,,,,,,,,,,1461,11,,,,,,,,,,,122,113,100,133,,1753,1,139,1762,1,,1770,0,157,1770,1,157,152,100,1,221,3,90,1501,999,175,,,,,,,,,,,,,,LSkill1721
Interrogate,1721,4,35,1,13,2150,4,,,,31,,92,22,,17,26,,,24,,,,,,,,,,,,,,,,,,,1461,12,,,,,,,,,,,122,113,100,133,,1753,1,139,1762,1,,1770,0,157,1770,1,157,152,100,1,221,3,90,1501,999,175,,,,,,,,,,,,,,LSkill1721
Interrogate,1721,5,42,1,13,2200,4,,,,31,,94,24,,17,28,,,22,,,,,,,,,,,,,,,,,,,1461,13,,,,,,,,,,,122,113,100,133,,1753,1,139,1762,1,,1770,0,157,1770,1,157,152,100,1,221,3,90,1501,999,175,,,,,,,,,,,,,,LSkill1721
Interrogate,1721,6,50,1,13,2250,4,600,,,31,,96,26,,17,30,,,35,,,,,,,,,,,,,,,66,,,,1461,14,,,,,,,,,,,122,113,100,133,,1753,1,139,1762,1,,1770,0,157,1770,1,157,152,100,1,221,3,90,1501,999,175,,,,,,,,,,,,,,LSkill1721
Interrogate,1721,7,59,1,13,2300,4,600,,,31,,98,28,,17,32,,,33,,,,,,,,,,,,,,,,,,,1461,15,,,,,,,,,,,122,113,100,133,,1753,1,139,1762,1,,1770,0,157,1770,1,157,152,100,1,221,3,90,1501,999,175,,,,,,,,,,,,,,LSkill1721
Interrogate,1721,8,69,1,13,2350,4,600,,,31,,100,30,,17,34,,,31,,,,,,,,,,,,,,,,,,,1461,16,,,,,,,,,,,122,113,100,133,,1753,1,139,1762,1,,1770,0,157,1770,1,157,152,100,1,221,3,90,1501,999,175,,,,,,,,,,,,,,LSkill1721
Interrogate,1721,9,81,1,13,2400,4,600,,,31,,102,32,,17,36,,,29,,,,,,,,,,,,,,,,,,,1461,17,,,,,,,,,,,122,113,100,133,,1753,1,139,1762,1,,1770,0,157,1770,1,157,152,100,1,221,3,90,1501,999,175,,,,,,,,,,,,,,LSkill1721
Interrogate,1721,10,95,1,13,2500,4,700,,,31,,104,34,,17,40,,,27,,,,,,,,,,,,,,,,,,,1461,18,,,,,,,,,,,122,113,100,133,,1753,1,139,1762,1,,1770,0,157,1770,1,157,152,100,1,221,3,90,1501,999,175,,,,,,,,,,,,,,LSkill1721
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mana Blood,1831,1,20,1,10,,0,,,,,,,,,16,100,,,120,17,100,,,,,,,,,,,,,65,,,,1461,11,,,,,,,,,,,126,114,100,134,,1754,999,131,1763,3,131,1771,3,,,,,153,100,1,,,,,,,,,,,,,,,,,1,,,LSkill1831
Mana Blood,1831,2,23,1,10,,0,,,,,,,,,16,120,,,115,17,130,,,,,,,,,,,,,,,,,1461,12,,,,,,,,,,,126,114,100,134,,1754,999,131,1763,3,131,1771,3,,,,,153,100,1,,,,,,,,,,,,,,,,,,,,LSkill1831
Mana Blood,1831,3,26,1,10,,0,,,,,,,,,16,140,,,110,17,160,,,,,,,,,,,,,,,,,1461,13,,,,,,,,,,,126,114,100,134,,1754,999,131,1763,3,131,1771,3,,,,,153,100,1,,,,,,,,,,,,,,,,,,,,LSkill1831
