,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,Bonus 3,Bonus 3 Value,Bonus 4,Bonus 4 Value,Item Set,Expire,Had Timer,Clan Stat ID,Monster ID,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shining Earring,????,,,173,4150,10,1,8,858,95,581,,,,,,,,,,,,,14,2,,,,,,,,,,,,,,,,,,LJEW151
Light Earring,????,,,173,4150,10,1,8,858,95,581,,,,,,,,,,,,,11,2,,,,,,,,,,,,,,,,,,LJEW152
Textual Earring,????,,,173,4150,10,1,8,858,95,581,,,,,,,,,,,,,12,2,,,,,,,,,,,,,,,,,,LJEW153
Heavy Earring,????,,,173,4150,10,1,8,859,95,581,,,,,,,,,,,,,10,2,,,,,,,,,,,,,,,,,,LJEW154
Pierced Earring,??????,,,173,4750,10,1,8,859,95,581,,,,,,,,,,,,,20,3,,,,,,,,,,,,,,,,,,LJEW155
Glass Earring,????????,,,173,4150,10,1,8,859,95,581,,,,,,,,,,,,,26,2,,,,,,,,,,,,,,,,,,LJEW156
Smooth Earring,??????,,,173,4750,10,1,8,860,95,581,,,,,,,,,,,,,22,3,,,,,,,,,,,,,,,,,,LJEW157
Pointed Earring,??????,,,173,4100,10,1,8,860,95,581,,,,,,,,,,,,,18,3,,,,,,,,,,,,,,,,,,LJEW158
Solid Earring,??????,,,173,4750,10,1,8,860,95,581,,,,,,,,,,,,,19,3,,,,,,,,,,,,,,,,,,LJEW159
Amulet Earring,??????,,,173,4750,10,1,8,860,95,581,,,,,,,,,,,,,21,3,,,,,,,,,,,,,,,,,,LJEW160
Glamour Earring,????,,,173,15350,10,1,16,861,95,581,,,,,,,,,,,,,14,5,,,,,,,,,,,,,,,,,,LJEW161
Charming Earring,????,,,173,16000,10,1,18,862,95,581,,,,,,,,,,,,,14,5,,,,,,,,,,,,,,,,,,LJEW162
Talisman Earring,??????,,,173,27200,10,1,20,863,95,581,,,,,,,,,,,,,21,9,,,,,,,,,,,,,,,,,,LJEW163
Recovery Earring,HP????,,,173,25400,10,1,22,862,95,581,,,,,,,,,,,,,27,4,,,,,,,,,,,,,,,,,,LJEW164
Meditation Earring,MP????,,,173,26400,10,1,24,861,95,581,,,,,,,,,,,,,28,4,,,,,,,,,,,,,,,,,,LJEW165
Critical Earring,????????,,,173,43350,10,1,26,863,95,581,,,,,,,,,,,,,26,9,,,,,,,,,,,,,,,,,,LJEW166
Alluring Earring,????,,,173,52700,10,1,28,862,95,581,,,,,,,,,,,,,14,10,,,,,,,,,,,,,,,,,,LJEW167
Fascinating Earring,????,,,173,63200,10,1,30,862,95,581,,,,,,,,,,,,,14,11,,,,,,,,,,,,,,,,,,LJEW168
Earring of Magic,??????,,,173,92800,10,1,32,862,95,581,,,,,,,,,,,,,21,17,,,,,,,,,,,,,,,,,,LJEW169
Lizard Earring,HP????,,,173,67750,10,1,34,861,95,581,,,,,,,,,,,,,27,7,,,,,,,,,,,,,,,,,,LJEW170
Mage Earring,MP????,,,173,85050,10,1,36,863,95,581,,,,,,,,,,,,,28,8,,,,,,,,,,,,,,,,,,LJEW171
Deadly Earring,????????,,,173,131150,10,1,38,863,95,581,,,,,,,,,,,,,26,16,,,,,,,,,,,,,,,,,,LJEW172
Gorgeous Earring,????,,,173,164450,10,1,40,865,95,581,,,,,,,,,,,,,14,18,,,,,,,,,,,,,,,,,,LJEW173
Dazzling Earring,????,,,173,185300,10,1,42,865,95,581,,,,,,,,,,,,,14,19,,,,,,,,,,,,,,,,,,LJEW174
Dark Earring,??????,,,173,278550,10,1,44,864,95,581,,,,,,,,,,,,,21,29,,,,,,,,,,,,,,,,,,LJEW175
Cure Earring,HP????,,,173,183050,10,1,46,869,95,581,,,,,,,,,,,,,27,12,,,,,,,,,,,,,,,,,,LJEW176
Sage Earring,MP????,,,173,187900,10,1,48,869,95,581,,,,,,,,,,,,,28,12,,,,,,,,,,,,,,,,,,LJEW177
Assassin Earring,????????,,,173,354300,10,1,50,865,95,581,,,,,,,,,,,,,26,26,,,,,,,,,,,,,,,,,,LJEW178
Noble Lady's Earring,????,,,173,414000,10,1,52,867,95,581,,,,,,,,,,,,,14,28,,,,,,,,,,,,,,,,,,LJEW179
Angel Earring,????,,,173,479550,10,1,54,869,95,581,,,,,,,,,,,,,14,30,,,,,,,,,,,,,,,,,,LJEW180
Holy Earring,??????,,,173,689450,10,1,56,868,95,581,,,,,,,,,,,,,21,44,,,,,,,,,,,,,,,,,,LJEW181
Tranquil Earring,HP????,,,173,374750,10,1,58,869,95,581,,,,,,,,,,,,,27,17,,,,,,,,,,,,,,,,,,LJEW182
Silence Earring,MP????,,,173,422000,10,1,60,868,95,581,,,,,,,,,,,,,28,18,,,,,,,,,,,,,,,,,,LJEW183
One-Shot Earring,????????,,,173,804900,10,1,62,865,95,581,,,,,,,,,,,,,26,38,,,,,,,,,,,,,,,,,,LJEW184
Twinkling,????,,,173,903250,10,1,64,872,95,581,,,,,,,,,,,,,14,40,,,,,,,,,,,,,,,,,,LJEW185
Siren's Song,????,,,173,1008850,10,1,66,873,95,581,,,,,,,,,,,,,14,42,,,,,,,,,,,,,,,,,,LJEW186
Silver Earring,??????,,,173,1489500,10,1,68,871,95,581,,,,,,,,,,,,,21,62,,,,,,,,,,,,,,,,,,LJEW187
Holy Spirit's Earring,HP????,,,173,768900,10,1,70,873,95,581,,,,,,,,,,,,,27,24,,,,,,,,,,,,,,,,,,LJEW188
Saint's Earring,MP????,,,173,842400,10,1,72,871,95,581,,,,,,,,,,,,,28,25,,,,,,,,,,,,,,,,,,LJEW189
Death Blow,????????,,,173,1623350,10,1,74,872,95,581,,,,,,,,,,,,,26,52,,,,,,,,,,,,,,,,,,LJEW190
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ring of River,??????,,,171,10,10,1,40,828,99,581,,,,,,,,31,100,,,,14,2,,,,,,,,,,,,,,,,,,LJEW201
Ring of Gale,??????,,,171,10,10,1,40,828,99,581,,,,,,,,31,100,,,,19,3,,,,,,,,,,,,,,,,,,LJEW202
Ring of Stone,??????,,,171,10,10,1,40,830,99,581,,,,,,,,31,100,,,,14,4,,,,,,,,,,,,,,,,,,LJEW203
Ring of Flame,??????,,,171,10,10,1,40,829,99,581,,,,,,,,31,100,,,,19,5,,,,,,,,,,,,,,,,,,LJEW204
Ring of the Sea,??????,,,171,10,10,1,40,846,99,581,,,,,,,,31,140,,,,14,6,,,,,,,,,,,,,,,,,,LJEW205
Ring of Typhoon,??????,,,171,10,10,1,40,848,99,581,,,,,,,,31,140,,,,19,7,,,,,,,,,,,,,,,,,,LJEW206
Ring of Cliff,??????,,,171,10,10,1,40,850,99,581,,,,,,,,31,140,,,,14,8,,,,,,,,,,,,,,,,,,LJEW207
Ring of Lava,??????,,,171,10,10,1,40,849,99,581,,,,,,,,31,140,,,,19,9,,,,,,,,,,,,,,,,,,LJEW208
Arua Ring,??????,,,171,10,10,1,40,847,99,581,,,,,,,,31,160,,,,14,10,,,,,,,,,,,,,,,,,,LJEW209
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Necklace of River,??????,,,172,10,10,1,40,891,95,581,,,,,,,,31,100,,,,14,2,,,,,,,,,,,,,,,,,,LJEW211
Necklace of Gale,??????,,,172,10,10,1,40,891,95,581,,,,,,,,31,100,,,,14,3,,,,,,,,,,,,,,,,,,LJEW212
Necklace of Stone,??????,,,172,10,10,1,40,890,95,581,,,,,,,,31,100,,,,14,4,,,,,,,,,,,,,,,,,,LJEW213
Necklace of Flame,??????,,,172,10,10,1,40,892,95,581,,,,,,,,31,100,,,,14,5,,,,,,,,,,,,,,,,,,LJEW214
Necklace of the Sea,??????,,,172,10,10,1,40,893,95,581,,,,,,,,31,140,,,,14,6,,,,,,,,,,,,,,,,,,LJEW215
Necklace of Typhoon,??????,,,172,10,10,1,40,893,95,581,,,,,,,,31,140,,,,14,7,,,,,,,,,,,,,,,,,,LJEW216
Necklace of Cliff,??????,,,172,10,10,1,40,893,95,581,,,,,,,,31,140,,,,14,8,,,,,,,,,,,,,,,,,,LJEW217
Necklace of Lava,??????,,,172,10,10,1,40,894,95,581,,,,,,,,31,140,,,,14,9,,,,,,,,,,,,,,,,,,LJEW218
Arua Necklace,??????,,,172,10,10,1,40,897,95,581,,,,,,,,31,160,,,,14,10,,,,,,,,,,,,,,,,,,LJEW219
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Earring of River,??????,,,173,10,10,1,40,861,95,581,,,,,,,,31,100,,,,14,2,,,,,,,,,,,,,,,,,,LJEW221
Earring of Gale,??????,,,173,10,10,1,40,861,95,581,,,,,,,,31,100,,,,11,3,,,,,,,,,,,,,,,,,,LJEW222
Earring of Stone,??????,,,173,10,10,1,40,863,95,581,,,,,,,,31,100,,,,12,4,,,,,,,,,,,,,,,,,,LJEW223
Earring of Flame,??????,,,173,10,10,1,40,862,95,581,,,,,,,,31,100,,,,10,5,,,,,,,,,,,,,,,,,,LJEW224
Earring of the Sea,??????,,,173,10,10,1,40,864,95,581,,,,,,,,31,140,,,,20,6,,,,,,,,,,,,,,,,,,LJEW225
Earring of Typhoon,??????,,,173,10,10,1,40,866,95,581,,,,,,,,31,140,,,,26,7,,,,,,,,,,,,,,,,,,LJEW226
Earring of Cliff,??????,,,173,10,10,1,40,866,95,581,,,,,,,,31,140,,,,22,8,,,,,,,,,,,,,,,,,,LJEW227
Earring of Lava,??????,,,173,10,10,1,40,865,95,581,,,,,,,,31,140,,,,18,9,,,,,,,,,,,,,,,,,,LJEW228
Arua Earring,??????,,,173,10,10,1,40,871,95,581,,,,,,,,31,160,,,,19,10,,,,,,,,,,,,,,,,,,LJEW229
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Socket Ring,,,,171,450,10,1,55,819,99,581,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,LJEW251
Bronze Socket Ring,,,,171,3450,10,1,20,819,99,581,,,,,,,,,,,,,18,2,,,,,0,,,,,,,,,,,,,LJEW252
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Socket Necklace,,,,172,450,10,1,55,884,95,581,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,LJEW261
Bronze Socket Necklace,,,,172,3950,10,1,20,884,95,581,,,,,,,,,,,,,22,2,,,,,0,,,,,,,,,,,,,LJEW262
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Socket Earring,,,,173,450,10,1,55,858,95,581,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,LJEW271
Bronze Socket Earring,,,,173,4100,10,1,20,858,95,581,,,,,,,,,,,,,29,1,,,,,0,,,,,,,,,,,,,LJEW272
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cornell's Necklace,????,,2,172,9450,10,1,8,894,95,581,,,,,,,,,,,,,10,4,,,,,,,,,,,,,,,,,,LJEW281
Lena's Earring,????,,2,173,9450,10,1,8,865,95,581,,,,,,,,,,,,,11,4,,,,,,,,,,,,,,,,,,LJEW282
Keenu's Ring,????,,2,171,9450,10,1,8,829,95,581,,,,,,,,,,,,,12,4,,,,,,,,,,,,,,,,,,LJEW283
Full Moon Necklace,??????,,2,172,9450,10,1,8,887,95,581,,,,,,,,,,,,,19,12,,,,,,,,,,,,,,,,,,LJEW284
Silence Earring,??????,,2,173,9450,10,1,8,861,95,581,,,,,,,,,,,,,19,12,,,,,,,,,,,,,,,,,,LJEW285
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
